make mrproper
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/soc/tegra/fuse/speedo-tegra30.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC      drivers/clk/renesas/clk-mstp.o
  CC      drivers/clk/rockchip/softrst.o
  CC      drivers/soc/tegra/fuse/speedo-tegra114.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/rockchip/clk-rv1108.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/soc/tegra/fuse/speedo-tegra124.o
  CC      drivers/clk/rockchip/clk-rv1126.o
  CC      drivers/regulator/fixed.o
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/clk/samsung/clk.o
  AR      drivers/soc/tegra/fuse/built-in.a
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/clk/rockchip/clk-rk3036.o
  CC      drivers/soc/tegra/flowctrl.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      drivers/clk/rockchip/clk-rk3128.o
  CC      drivers/regulator/cpcap-regulator.o
  CC      drivers/soc/tegra/pmc.o
  CC      drivers/clk/rockchip/clk-rk3188.o
  CC      drivers/regulator/ab8500-ext.o
  CC      drivers/clk/rockchip/clk-rk3228.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      drivers/regulator/ab8500.o
  CC      drivers/clk/rockchip/clk-rk3288.o
  CC      drivers/clk/samsung/clk-exynos3250.o
  AR      drivers/clk/rockchip/built-in.a
  CC      drivers/clk/socfpga/clk.o
  CC      drivers/clk/samsung/clk-exynos4.o
  CC      drivers/regulator/act8865-regulator.o
  CC      drivers/soc/tegra/regulators-tegra20.o
  CC      drivers/clk/socfpga/clk-gate.o
  CC      drivers/clk/samsung/clk-exynos4412-isp.o
  CC      drivers/clk/socfpga/clk-pll.o
  CC      drivers/soc/tegra/regulators-tegra30.o
  CC      drivers/regulator/act8945a-regulator.o
  CC      drivers/clk/samsung/clk-exynos5250.o
  CC      drivers/clk/socfpga/clk-periph.o
  CC      drivers/clk/samsung/clk-exynos5-subcmu.o
  CC      drivers/clk/socfpga/clk-pll-a10.o
  CC      drivers/regulator/anatop-regulator.o
  AR      drivers/soc/tegra/built-in.a
  CC      drivers/soc/ti/knav_qmss_queue.o
  CC      drivers/clk/samsung/clk-exynos5260.o
  CC      drivers/clk/socfpga/clk-periph-a10.o
  CC      drivers/clk/samsung/clk-exynos5410.o
  CC      drivers/clk/socfpga/clk-gate-a10.o
  CC      drivers/regulator/scmi-regulator.o
  CC      drivers/clk/samsung/clk-exynos5420.o
  AR      drivers/clk/socfpga/built-in.a
  CC      drivers/regulator/as3711-regulator.o
  CC      drivers/soc/ti/knav_qmss_acc.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC      drivers/regulator/as3722-regulator.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      drivers/soc/ti/knav_dma.o
  CC      drivers/soc/ux500/ux500-soc-id.o
  AR      drivers/clk/samsung/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  CC      drivers/clk/spear/clk.o
  CC      drivers/regulator/bcm590xx-regulator.o
  AR      drivers/soc/ux500/built-in.a
  CC      drivers/clk/spear/clk-aux-synth.o
  CC      drivers/clk/spear/clk-frac-synth.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/clk/spear/clk-gpt-synth.o
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/sti/reset-stih407.o
  CC      drivers/regulator/da9210-regulator.o
  CC      drivers/clk/spear/clk-vco-pll.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/reset/sti/reset-syscfg.o
  CC      drivers/regulator/dbx500-prcmu.o
  CC      drivers/clk/spear/spear1310_clock.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      drivers/clk/st/clkgen-mux.o
  AR      drivers/reset/sti/built-in.a
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/clk/st/clkgen-pll.o
  CC      drivers/regulator/db8500-prcmu.o
  CC      drivers/clk/spear/spear1340_clock.o
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/st/clkgen-fsyn.o
  CC      drivers/regulator/fan53555.o
  AR      drivers/clk/spear/built-in.a
  CC      drivers/clk/stm32/clk-stm32mp13.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/clk/stm32/clk-stm32-core.o
  CC      drivers/clk/st/clk-flexgen.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/regulator/gpio-regulator.o
  AR      drivers/clk/st/built-in.a
  CC      drivers/reset/reset-microchip-sparx5.o
  CC      drivers/reset/reset-meson.o
  CC      drivers/clk/stm32/reset-stm32.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/regulator/lp872x.o
  CC      drivers/clk/stm32/clk-stm32mp1.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/reset/reset-socfpga.o
  CC      drivers/reset/reset-sunplus.o
  AR      drivers/clk/stm32/built-in.a
  CC      drivers/reset/reset-sunxi.o
  AR      drivers/clk/starfive/built-in.a
  CC      drivers/clk/sunxi/clk-factors.o
  CC      drivers/regulator/max8907-regulator.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/clk/sunxi/clk-sunxi.o
  CC      drivers/regulator/max77686-regulator.o
  CC      drivers/reset/reset-uniphier-glue.o
  CC      drivers/regulator/max77802-regulator.o
  CC      drivers/clk/sunxi/clk-a10-codec.o
  CC      drivers/reset/reset-zynq.o
  CC      drivers/clk/sunxi/clk-a10-hosc.o
  CC      drivers/regulator/qcom_rpm-regulator.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/sunxi/clk-a10-mod1.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/clk/sunxi/clk-a10-pll2.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/sunxi/clk-a10-ve.o
  CC      drivers/clk/sunxi/clk-a20-gmac.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/clk/sunxi/clk-mod0.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/regulator/palmas-regulator.o
  CC      drivers/clk/sunxi/clk-simple-gates.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/sunxi/clk-sun4i-display.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/sunxi/clk-sun4i-pll3.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/clk/sunxi/clk-sun4i-tcon-ch1.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/clk/sunxi/clk-sun8i-bus-gates.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/regulator/pbias-regulator.o
  CC      drivers/clk/sunxi/clk-sun8i-mbus.o
  CC      drivers/clk/sunxi/clk-sun9i-core.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/sunxi/clk-sun9i-mmc.o
  CC      drivers/clk/sunxi/clk-usb.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/regulator/rn5t618-regulator.o
  CC      drivers/clk/sunxi/clk-sun8i-apb0.o
  CC      drivers/clk/sunxi/clk-sun9i-cpus.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/sunxi/clk-sun6i-apb0.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/sunxi/clk-sun6i-apb0-gates.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      drivers/regulator/s5m8767.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/sunxi/clk-sun6i-ar100.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/clk/sunxi/built-in.a
  CC      drivers/clk/sunxi-ng/ccu_common.o
  CC      drivers/regulator/stm32-pwr.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      drivers/clk/sunxi-ng/ccu_mmc_timing.o
  CC      drivers/clk/sunxi-ng/ccu_reset.o
  CC      drivers/regulator/stpmic1_regulator.o
  CC      drivers/clk/sunxi-ng/ccu_div.o
  CC      drivers/clk/sunxi-ng/ccu_frac.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_gate.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/sunxi-ng/ccu_mux.o
  CC      drivers/regulator/ti-abb-regulator.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/clk/sunxi-ng/ccu_mult.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/sunxi-ng/ccu_phase.o
  CC      drivers/regulator/tps62360-regulator.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/sunxi-ng/ccu_sdm.o
  CC      drivers/clk/sunxi-ng/ccu_nk.o
  CC      drivers/regulator/tps65090-regulator.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/sunxi-ng/ccu_nkm.o
  CC      drivers/regulator/tps65217-regulator.o
  CC      drivers/clk/sunxi-ng/ccu_nkmp.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/clk/sunxi-ng/ccu_nm.o
  CC      drivers/regulator/tps65218-regulator.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/sunxi-ng/ccu_mp.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1.o
  CC      drivers/regulator/tps6586x-regulator.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/sunxi-ng/ccu-sun20i-d1-r.o
  CC      drivers/tty/serial/atmel_serial.o
  CC      drivers/regulator/tps65910-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun4i-a10.o
  CC      drivers/clk/sunxi-ng/ccu-sun5i.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-a31.o
  CC      drivers/regulator/twl-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun6i-rtc.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/regulator/twl6030-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a23.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a33.o
  CC      drivers/tty/serial/digicolor-usart.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-a83t.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/regulator/vexpress-regulator.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-h3.o
  CC      drivers/clk/tegra/clk.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r40.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  AR      drivers/regulator/built-in.a
  CC      drivers/char/hw_random/core.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-v3s.o
  CC      drivers/clk/tegra/clk-device.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-de2.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/clk/sunxi-ng/ccu-sun8i-r.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-de.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.o
  CC      drivers/char/hw_random/omap3-rom-rng.o
  CC      drivers/clk/tegra/clk-periph.o
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/char/hw_random/imx-rngc.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      drivers/char/hw_random/st-rng.o
  CC      drivers/tty/serial/milbeaut_usio.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/tty/serial/meson_uart.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/char/hw_random/ks-sa-rng.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/tegra/clk-tegra20.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/clk/tegra/clk-tegra20-emc.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/clk/tegra/clk-tegra30.o
  CC      drivers/char/random.o
  CC      drivers/clk/tegra/clk-tegra114.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/tegra/clk-tegra124.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/clk/tegra/clk-tegra124-dfll-fcpu.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/tegra/clk-tegra124-emc.o
  CC      drivers/char/virtio_console.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/clk/tegra/cvb.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/serial/st-asc.o
  AR      drivers/clk/tegra/built-in.a
  CC      drivers/clk/ti/clk.o
  AR      drivers/char/built-in.a
  CC      drivers/clk/ti/autoidle.o
  CC      drivers/tty/n_null.o
  CC      drivers/clk/ti/clockdomain.o
  CC      drivers/tty/serial/stm32-usart.o
  CC      drivers/clk/ti/dpll.o
  CC      drivers/clk/ti/composite.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/ti/divider.o
  CC      drivers/clk/ti/gate.o
  CC      drivers/tty/sysrq.o
  CC      drivers/clk/ti/fixed-factor.o
  CC      drivers/clk/ti/mux.o
  CC      drivers/clk/ti/apll.o
  CC      drivers/tty/serial/sunplus-uart.o
  CC      drivers/clk/ti/clkt_dpll.o
  CC      drivers/clk/ti/clkt_iclk.o
  CC      drivers/tty/serial/serial-tegra.o
  CC      drivers/clk/ti/clkt_dflt.o
  CC      drivers/clk/ti/clkctrl.o
  CC      drivers/clk/ti/clk-33xx.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC      drivers/clk/ti/dpll3xxx.o
  CC      drivers/clk/ti/fapll.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/clk/ti/clk-814x.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/clk/ti/clk-816x.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/clk/ti/interface.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/clk/ti/clk-3xxx.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/clk/ti/clk-44xx.o
  CC      drivers/clk/ti/dpll44xx.o
  CC      drivers/clk/ti/clk-54xx.o
  CC      drivers/clk/ti/clk-7xx.o
  CC      drivers/clk/ti/clk-dra7-atl.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/ti/clk-43xx.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/ti/adpll.o
  CC      drivers/gpu/host1x/bus.o
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC      drivers/iommu/io-pgtable-arm.o
  AR      drivers/clk/ti/built-in.a
  CC      drivers/clk/uniphier/clk-uniphier-core.o
  CC      drivers/gpu/host1x/syncpt.o
  CC      drivers/clk/uniphier/clk-uniphier-cpugear.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_bridge_connector.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-factor.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/uniphier/clk-uniphier-fixed-rate.o
  CC      drivers/gpu/host1x/dev.o
  CC      drivers/clk/uniphier/clk-uniphier-gate.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/clk/uniphier/clk-uniphier-mux.o
  CC      drivers/clk/uniphier/clk-uniphier-sys.o
  CC      drivers/clk/uniphier/clk-uniphier-mio.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      drivers/clk/uniphier/clk-uniphier-peri.o
  AR      drivers/clk/uniphier/built-in.a
  CC      drivers/clk/ux500/clk-prcc.o
  CC      drivers/iommu/omap-iommu.o
  CC      drivers/gpu/host1x/intr.o
  CC      drivers/clk/ux500/clk-prcmu.o
  CC      drivers/gpu/host1x/cdma.o
  CC      drivers/clk/ux500/clk-sysctrl.o
  CC      drivers/iommu/omap-iommu-debug.o
  CC      drivers/clk/ux500/reset-prcc.o
  CC      drivers/gpu/host1x/channel.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/clk/ux500/u8500_of_clk.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/gpu/host1x/job.o
  CC      drivers/clk/ux500/abx500-clk.o
  AR      drivers/clk/ux500/built-in.a
  CC      drivers/clk/versatile/icst.o
  CC      drivers/gpu/host1x/debug.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/clk/versatile/clk-icst.o
  CC      drivers/clk/versatile/clk-versatile.o
  CC      drivers/gpu/host1x/mipi.o
  CC      drivers/iommu/exynos-iommu.o
  CC      drivers/clk/versatile/clk-sp810.o
  CC      drivers/gpu/host1x/fence.o
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/gpu/host1x/hw/host1x01.o
  CC      drivers/clk/zynq/clkc.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/clk/zynq/pll.o
  AR      drivers/clk/zynq/built-in.a
  CC      drivers/gpu/host1x/hw/host1x02.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/display/drm_hdmi_state_helper.o
  CC      drivers/clk/clkdev.o
  CC      drivers/gpu/host1x/hw/host1x04.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/clk.o
  AR      drivers/gpu/drm/display/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      drivers/gpu/drm/tegra/drm.o
  CC      drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/tegra/uapi.o
  CC      drivers/gpu/host1x/hw/host1x06.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/tegra/submit.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/gpu/drm/tegra/firewall.o
  CC      drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/tegra/gem.o
  CC      drivers/gpu/host1x/context.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/gpu/drm/tegra/fb.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/clk-gate.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/gpu/drm/tegra/dp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/clk/clk-multiplier.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/gpu/drm/tegra/hub.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk-en7523.o
  CC      drivers/clk/clk-aspeed.o
  CC      drivers/gpu/drm/tegra/plane.o
  CC      drivers/clk/clk-ast2600.o
  CC      drivers/clk/clk-highbank.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/clk/clk-lan966x.o
